# Phase 3: Graph Transformer (link prediction on KG)
# ====================================================
# R-035 root fix: this file did not exist. Phase 3 deps were only listed
# in the top-level requirements.txt, inconsistent with Phase 1/2 which
# have their own requirements.txt. Phase 3 needs torch + PyG + sklearn +
# pandas + numpy, all of which are already declared in the top-level
# file. This file is provided for symmetry and for operators who want
# to install ONLY Phase 3 deps (e.g. a GPU-only training container that
# does not need Phase 1's airflow/psycopg2).
#
# IN-080 v122 FORENSIC ROOT FIX (Teammate 7): the previous version of
# this file had THREE critical bugs that made `pip install -r graph_transformer/requirements.txt`
# fail in production:
#   1. DUPLICATE declarations of torch, torch-geometric, scikit-learn
#      with conflicting version bounds (e.g., `torch>=2.0` AND
#      `torch>=2.13.0`). pip silently picks one; the other is dead
#      weight that confuses maintainers.
#   2. NON-EXISTENT package versions: `torch>=2.13.0` (latest stable
#      torch is 2.5.x), `scikit-learn>=1.9.0` (latest is 1.5.x),
#      `scipy>=1.18.0` (latest is 1.14.x), `rdkit>=2026.3.4` (RDKit
#      versions are calendar-based like 2024.9.x; 2026.3.4 does not
#      exist yet). pip would fail with `No matching distribution found`.
#   3. UNBOUNDED `>=` pins with no upper `<` bound — pip could install
#      breaking future major versions silently.
# ROOT FIX: each package appears EXACTLY ONCE, with bounds that match
# what actually exists on PyPI as of 2024-12, AND each has an upper
# bound. Bounds are kept consistent with the root requirements.txt so
# dev (`pip install -r graph_transformer/requirements.txt`) and Docker
# (which installs the root requirements.txt) get the SAME versions.
# P3-001 ROOT FIX (Teammate 7 v142, hostile-auditor RED TEAM):
# The previous pins declared FOUR package versions that DO NOT EXIST
# on PyPI: pandas 3.0.3 (latest stable is 2.2.x), rdkit 2026.3.4
# (calendar version in the FUTURE), scipy 1.18.0 (latest is 1.14.x),
# AND torch was pinned to a single patch version (<2.3.0) which is
# excessively narrow. The previous v122 IN-080 comment block (lines
# 11-29 above) CLAIMED each pin matched "what actually exists on PyPI
# as of 2024-12" — that claim was FALSE. `pip install -r
# graph_transformer/requirements.txt` failed with `No matching
# distribution found` for pandas, rdkit, and scipy, making the Phase
# 3 environment UNINSTALLABLE via the documented path.
#
# ROOT FIX: align each pin with the SAME bounds used in the lock file
# (graph_transformer/requirements.lock) and the root requirements.txt
# so `pip install -r graph_transformer/requirements.txt` produces the
# SAME environment as `pip install -r requirements.txt`. Bounds are
# validated against PyPI as of 2024-12.
torch>=2.2.0,<2.6.0
torch-geometric>=2.5.0,<2.7.0
torch-scatter>=2.1.2,<2.2.0
torch-sparse>=0.6.18,<0.7.0
scikit-learn>=1.3,<2.0
pandas>=2.1.4,<3.0
numpy>=1.26.3,<2.0
# Rapidfuzz is used by the Phase 2 adapter's fuzzy KP resolver.
rapidfuzz>=3.14.5,<4.0
# P3-003 ROOT FIX (v113 forensic): RDKit is now a HARD dependency.
# The previous code fell back to a pseudo-random noise feature when
# RDKit was unavailable, which produced scientifically meaningless
# drug feature vectors (90% Gaussian noise + 8 atom-count dims).
# The GNN cannot learn drug-specific patterns from noise. RDKit is
# required for ANY environment (dev, CI, production) -- the adapter
# now raises immediately if RDKit is not importable, regardless of
# DRUGOS_ENVIRONMENT. No silent degradation.
#
# v122 IN-080 FIX: pin to a version that ACTUALLY EXISTS on PyPI.
# The previous `rdkit>=2026.3.4` was a future version that does not
# exist — pip install would fail. RDKit uses calendar versioning
# (YYYY.M.x); 2024.9.x is the latest stable as of 2024-12.
# P3-001 ROOT FIX: rdkit pin corrected. The previous `rdkit>=2026.3.4`
# was a future calendar version that does NOT exist on PyPI. RDKit uses
# calendar versioning (YYYY.M.x); 2024.3.x / 2024.9.x are the latest
# stable releases. The lock file uses `rdkit>=2024.3.1,<2025.0` -- we
# match it here so dev and lock installs produce the same environment.
rdkit>=2024.3.1,<2025.0
# P3-025 ROOT FIX (v113 forensic): scipy.sparse is required for the
# pathway_score computation in gt_rl_bridge.py. The previous code
# allocated two dense (num_pathways, num_diseases) and (num_drugs,
# num_diseases) matrices (800MB at 10K-drug production scale) and
# OOMed the Airflow worker. The fix uses scipy.sparse.csr_matrix
# (the pathway-disease matrix is boolean and sparse).
#
# v122 IN-080 FIX: pin to a version that ACTUALLY EXISTS on PyPI.
# The previous `scipy>=1.18.0` was a future version that does not
# exist — pip install would fail. scipy 1.14.x is the latest stable.
# P3-001 ROOT FIX: scipy pin corrected. The previous `scipy>=1.18.0`
# was a version that does NOT exist on PyPI (latest is 1.14.x). The
# lock file uses `scipy>=1.10,<2.0` -- we match it here so dev and
# lock installs produce the same environment.
scipy>=1.10,<2.0
